Sat May 27 10:45:34 UTC 2023

Here is the file list for http://slack.conraid.net/repository/slackware64-current/ ,
maintained by Corrado Franco <conraid(at)linux(dot)it .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 937 1000 100     36864 2023-05-27 12:47 .
drwxr-xr-x 2 1000 100     4096 2023-04-05 15:26 ./vifm
-rw-r--r-- 1 1000 100      544 2023-04-05 15:22 ./vifm/README
-rw-r--r-- 1 1000 100    10692 2023-04-05 15:23 ./vifm/vifm-0.13-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      692 2023-04-05 15:23 ./vifm/vifm-0.13-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      398 2023-04-05 15:23 ./vifm/vifm-0.13-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   831420 2023-04-05 15:22 ./vifm/vifm-0.13-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-04-05 15:23 ./vifm/vifm-0.13-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       59 2023-04-05 15:23 ./vifm/vifm-0.13-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2022-07-30 18:32 ./vimb
-rw-r--r-- 1 1000 100      546 2022-07-30 18:02 ./vimb/README
-rw-r--r-- 1 1000 100     1754 2022-07-30 18:28 ./vimb/vimb-3.6.0-x86_64-3cf.lst
-rw-r--r-- 1 1000 100      664 2022-07-30 18:28 ./vimb/vimb-3.6.0-x86_64-3cf.meta
-rw-r--r-- 1 1000 100      362 2022-07-30 18:28 ./vimb/vimb-3.6.0-x86_64-3cf.txt
-rw-r--r-- 1 1000 100    97968 2022-07-30 18:02 ./vimb/vimb-3.6.0-x86_64-3cf.txz
-rw-r--r-- 1 1000 100      508 2022-07-30 18:28 ./vimb/vimb-3.6.0-x86_64-3cf.txz.asc
-rw-r--r-- 1 1000 100       60 2022-07-30 18:28 ./vimb/vimb-3.6.0-x86_64-3cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2022-07-30 18:32 ./vimtips
-rw-r--r-- 1 1000 100      495 2022-07-30 18:02 ./vimtips/README
-rw-r--r-- 1 1000 100     9398 2022-07-30 18:28 ./vimtips/vimtips-0.2.7-x86_64-4cf.lst
-rw-r--r-- 1 1000 100      647 2022-07-30 18:28 ./vimtips/vimtips-0.2.7-x86_64-4cf.meta
-rw-r--r-- 1 1000 100      334 2022-07-30 18:28 ./vimtips/vimtips-0.2.7-x86_64-4cf.txt
-rw-r--r-- 1 1000 100    23380 2022-07-30 18:02 ./vimtips/vimtips-0.2.7-x86_64-4cf.txz
-rw-r--r-- 1 1000 100      508 2022-07-30 18:28 ./vimtips/vimtips-0.2.7-x86_64-4cf.txz.asc
-rw-r--r-- 1 1000 100       63 2022-07-30 18:28 ./vimtips/vimtips-0.2.7-x86_64-4cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-01-14 12:26 ./virglrenderer
-rw-r--r-- 1 1000 100      310 2023-01-14 12:02 ./virglrenderer/README
-rw-r--r-- 1 1000 100     1415 2023-01-14 12:24 ./virglrenderer/virglrenderer-0.10.4-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      566 2023-01-14 12:24 ./virglrenderer/virglrenderer-0.10.4-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      253 2023-01-14 12:24 ./virglrenderer/virglrenderer-0.10.4-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   202408 2023-01-14 12:02 ./virglrenderer/virglrenderer-0.10.4-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-01-14 12:24 ./virglrenderer/virglrenderer-0.10.4-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       70 2023-01-14 12:24 ./virglrenderer/virglrenderer-0.10.4-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-04-24 17:51 ./virt-manager
-rw-r--r-- 1 1000 100      398 2023-04-24 17:48 ./virt-manager/README
-rw-r--r-- 1 1000 100    38676 2023-04-24 17:48 ./virt-manager/virt-manager-4.1.0-x86_64-2cf.lst
-rw-r--r-- 1 1000 100      631 2023-04-24 17:48 ./virt-manager/virt-manager-4.1.0-x86_64-2cf.meta
-rw-r--r-- 1 1000 100      242 2023-04-24 17:48 ./virt-manager/virt-manager-4.1.0-x86_64-2cf.txt
-rw-r--r-- 1 1000 100  1065352 2023-04-24 17:48 ./virt-manager/virt-manager-4.1.0-x86_64-2cf.txz
-rw-r--r-- 1 1000 100      508 2023-04-24 17:48 ./virt-manager/virt-manager-4.1.0-x86_64-2cf.txz.asc
-rw-r--r-- 1 1000 100       68 2023-04-24 17:48 ./virt-manager/virt-manager-4.1.0-x86_64-2cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-04-24 17:51 ./virt-viewer
-rw-r--r-- 1 1000 100      837 2023-04-24 17:48 ./virt-viewer/README
-rw-r--r-- 1 1000 100    13762 2023-04-24 17:48 ./virt-viewer/virt-viewer-11.0-x86_64-4cf.lst
-rw-r--r-- 1 1000 100     1057 2023-04-24 17:48 ./virt-viewer/virt-viewer-11.0-x86_64-4cf.meta
-rw-r--r-- 1 1000 100      701 2023-04-24 17:48 ./virt-viewer/virt-viewer-11.0-x86_64-4cf.txt
-rw-r--r-- 1 1000 100   270376 2023-04-24 17:48 ./virt-viewer/virt-viewer-11.0-x86_64-4cf.txz
-rw-r--r-- 1 1000 100      508 2023-04-24 17:48 ./virt-viewer/virt-viewer-11.0-x86_64-4cf.txz.asc
-rw-r--r-- 1 1000 100       66 2023-04-24 17:48 ./virt-viewer/virt-viewer-11.0-x86_64-4cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-05-17 13:48 ./virtiofsd
-rw-r--r-- 1 1000 100      319 2023-05-17 13:46 ./virtiofsd/README
-rw-r--r-- 1 1000 100     1371 2023-05-17 13:47 ./virtiofsd/virtiofsd-1.6.1-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      522 2023-05-17 13:47 ./virtiofsd/virtiofsd-1.6.1-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      217 2023-05-17 13:47 ./virtiofsd/virtiofsd-1.6.1-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   764104 2023-05-17 13:46 ./virtiofsd/virtiofsd-1.6.1-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-05-17 13:47 ./virtiofsd/virtiofsd-1.6.1-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       65 2023-05-17 13:47 ./virtiofsd/virtiofsd-1.6.1-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2022-10-23 09:46 ./vnstat
-rw-r--r-- 1 1000 100      611 2022-10-23 09:45 ./vnstat/README
-rw-r--r-- 1 1000 100     3032 2022-10-23 09:45 ./vnstat/vnstat-2.10-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      777 2022-10-23 09:45 ./vnstat/vnstat-2.10-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      480 2022-10-23 09:45 ./vnstat/vnstat-2.10-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   141452 2022-10-23 09:45 ./vnstat/vnstat-2.10-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2022-10-23 09:45 ./vnstat/vnstat-2.10-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       61 2022-10-23 09:45 ./vnstat/vnstat-2.10-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-05-12 16:16 ./vscodium-bin
-rw-r--r-- 1 1000 100      409 2023-05-12 16:02 ./vscodium-bin/README
-rw-r--r-- 1 1000 100   169755 2023-05-12 16:14 ./vscodium-bin/vscodium-bin-1.78.2.23132-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      668 2023-05-12 16:14 ./vscodium-bin/vscodium-bin-1.78.2.23132-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      346 2023-05-12 16:14 ./vscodium-bin/vscodium-bin-1.78.2.23132-x86_64-1cf.txt
-rw-r--r-- 1 1000 100 82293460 2023-05-12 16:02 ./vscodium-bin/vscodium-bin-1.78.2.23132-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-05-12 16:14 ./vscodium-bin/vscodium-bin-1.78.2.23132-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       75 2023-05-12 16:14 ./vscodium-bin/vscodium-bin-1.78.2.23132-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-03-06 14:22 ./vuescan-bin
-rw-r--r-- 1 1000 100      571 2023-03-06 14:19 ./vuescan-bin/README
-rw-r--r-- 1 1000 100     1685 2023-03-06 14:19 ./vuescan-bin/vuescan-bin-9.7.99-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      807 2023-03-06 14:19 ./vuescan-bin/vuescan-bin-9.7.99-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      494 2023-03-06 14:19 ./vuescan-bin/vuescan-bin-9.7.99-x86_64-1cf.txt
-rw-r--r-- 1 1000 100 11776028 2023-03-06 14:19 ./vuescan-bin/vuescan-bin-9.7.99-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-03-06 14:19 ./vuescan-bin/vuescan-bin-9.7.99-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       68 2023-03-06 14:19 ./vuescan-bin/vuescan-bin-9.7.99-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2021-11-13 14:28 ./vulscan
-rw-r--r-- 1 1000 100      539 2021-11-13 14:28 ./vulscan/README
-rw-r--r-- 1 1000 100     2051 2020-05-20 14:23 ./vulscan/vulscan-2.1-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      644 2020-05-20 14:23 ./vulscan/vulscan-2.1-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      404 2020-05-20 14:23 ./vulscan/vulscan-2.1-x86_64-1cf.txt
-rw-r--r-- 1 1000 100  7201768 2020-05-20 14:22 ./vulscan/vulscan-2.1-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      512 2020-05-20 14:23 ./vulscan/vulscan-2.1-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       61 2020-05-20 14:23 ./vulscan/vulscan-2.1-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-03-09 16:51 ./w3m
-rw-r--r-- 1 1000 100      688 2023-03-09 16:37 ./w3m/README
-rw-r--r-- 1 1000 100     4830 2023-03-09 16:47 ./w3m/w3m-0.5.3-x86_64-5cf.lst
-rw-r--r-- 1 1000 100      802 2023-03-09 16:47 ./w3m/w3m-0.5.3-x86_64-5cf.meta
-rw-r--r-- 1 1000 100      503 2023-03-09 16:47 ./w3m/w3m-0.5.3-x86_64-5cf.txt
-rw-r--r-- 1 1000 100   822196 2023-03-09 16:37 ./w3m/w3m-0.5.3-x86_64-5cf.txz
-rw-r--r-- 1 1000 100      508 2023-03-09 16:47 ./w3m/w3m-0.5.3-x86_64-5cf.txz.asc
-rw-r--r-- 1 1000 100       59 2023-03-09 16:47 ./w3m/w3m-0.5.3-x86_64-5cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-01-02 13:45 ./waf
-rw-r--r-- 1 1000 100      316 2023-01-02 13:43 ./waf/README
-rw-r--r-- 1 1000 100    21991 2023-01-02 13:44 ./waf/waf-2.0.25-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      455 2023-01-02 13:44 ./waf/waf-2.0.25-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      161 2023-01-02 13:44 ./waf/waf-2.0.25-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   284064 2023-01-02 13:43 ./waf/waf-2.0.25-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-01-02 13:44 ./waf/waf-2.0.25-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       60 2023-01-02 13:44 ./waf/waf-2.0.25-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-03-06 14:22 ./wapiti3
-rw-r--r-- 1 1000 100      698 2023-03-06 14:19 ./wapiti3/README
-rw-r--r-- 1 1000 100    34530 2023-03-06 14:19 ./wapiti3/wapiti3-3.1.7-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      861 2023-03-06 14:19 ./wapiti3/wapiti3-3.1.7-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      530 2023-03-06 14:19 ./wapiti3/wapiti3-3.1.7-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   523968 2023-03-06 14:19 ./wapiti3/wapiti3-3.1.7-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-03-06 14:19 ./wapiti3/wapiti3-3.1.7-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       63 2023-03-06 14:19 ./wapiti3/wapiti3-3.1.7-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-01-15 10:28 ./wcwidth
-rw-r--r-- 1 1000 100      499 2023-01-15 10:27 ./wcwidth/README
-rw-r--r-- 1 1000 100     3556 2023-01-15 10:27 ./wcwidth/wcwidth-0.2.6-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      669 2023-01-15 10:27 ./wcwidth/wcwidth-0.2.6-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      370 2023-01-15 10:27 ./wcwidth/wcwidth-0.2.6-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    29864 2023-01-15 10:27 ./wcwidth/wcwidth-0.2.6-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-01-15 10:27 ./wcwidth/wcwidth-0.2.6-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       63 2023-01-15 10:27 ./wcwidth/wcwidth-0.2.6-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2021-11-13 14:28 ./wdiff
-rw-r--r-- 1 1000 100      744 2021-11-13 14:28 ./wdiff/README
-rw-r--r-- 1 1000 100    14619 2020-10-05 14:22 ./wdiff/wdiff-1.2.2-x86_64-3cf.lst
-rw-r--r-- 1 1000 100      826 2020-10-05 14:22 ./wdiff/wdiff-1.2.2-x86_64-3cf.meta
-rw-r--r-- 1 1000 100      591 2020-10-05 14:22 ./wdiff/wdiff-1.2.2-x86_64-3cf.txt
-rw-r--r-- 1 1000 100   129192 2020-10-05 14:20 ./wdiff/wdiff-1.2.2-x86_64-3cf.txz
-rw-r--r-- 1 1000 100      512 2020-10-05 14:22 ./wdiff/wdiff-1.2.2-x86_64-3cf.txz.asc
-rw-r--r-- 1 1000 100       61 2020-10-05 14:22 ./wdiff/wdiff-1.2.2-x86_64-3cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2022-08-11 12:35 ./webcoach
-rw-r--r-- 1 1000 100      566 2022-08-11 12:21 ./webcoach/README
-rw-r--r-- 1 1000 100   622456 2022-08-11 12:33 ./webcoach/webcoach-7.0.0-x86_64-2cf.lst
-rw-r--r-- 1 1000 100      591 2022-08-11 12:33 ./webcoach/webcoach-7.0.0-x86_64-2cf.meta
-rw-r--r-- 1 1000 100      285 2022-08-11 12:33 ./webcoach/webcoach-7.0.0-x86_64-2cf.txt
-rw-r--r-- 1 1000 100 32152708 2022-08-11 12:21 ./webcoach/webcoach-7.0.0-x86_64-2cf.txz
-rw-r--r-- 1 1000 100      508 2022-08-11 12:33 ./webcoach/webcoach-7.0.0-x86_64-2cf.txz.asc
-rw-r--r-- 1 1000 100       64 2022-08-11 12:33 ./webcoach/webcoach-7.0.0-x86_64-2cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-04-20 19:17 ./webkitgtk
-rw-r--r-- 1 1000 100      711 2023-04-20 19:07 ./webkitgtk/README
-rw-r--r-- 1 1000 100    38686 2023-04-20 19:15 ./webkitgtk/webkitgtk-2.40.1-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      909 2023-04-20 19:15 ./webkitgtk/webkitgtk-2.40.1-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      508 2023-04-20 19:15 ./webkitgtk/webkitgtk-2.40.1-x86_64-1cf.txt
-rw-r--r-- 1 1000 100 26112092 2023-04-20 19:07 ./webkitgtk/webkitgtk-2.40.1-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-04-20 19:15 ./webkitgtk/webkitgtk-2.40.1-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       66 2023-04-20 19:15 ./webkitgtk/webkitgtk-2.40.1-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-04-01 13:07 ./websocketpp
-rw-r--r-- 1 1000 100      659 2023-04-01 12:43 ./websocketpp/README
-rw-r--r-- 1 1000 100    12091 2023-04-01 13:01 ./websocketpp/websocketpp-0.8.2-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      871 2023-04-01 13:01 ./websocketpp/websocketpp-0.8.2-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      562 2023-04-01 13:01 ./websocketpp/websocketpp-0.8.2-x86_64-1cf.txt
-rw-r--r-- 1 1000 100   122036 2023-04-01 12:43 ./websocketpp/websocketpp-0.8.2-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-04-01 13:01 ./websocketpp/websocketpp-0.8.2-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       67 2023-04-01 13:01 ./websocketpp/websocketpp-0.8.2-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-03-06 12:02 ./weechat
-rw-r--r-- 1 1000 100      405 2023-03-06 12:01 ./weechat/README
-rw-r--r-- 1 1000 100    10926 2023-03-06 12:01 ./weechat/weechat-3.8-x86_64-3cf.lst
-rw-r--r-- 1 1000 100      575 2023-03-06 12:01 ./weechat/weechat-3.8-x86_64-3cf.meta
-rw-r--r-- 1 1000 100      272 2023-03-06 12:01 ./weechat/weechat-3.8-x86_64-3cf.txt
-rw-r--r-- 1 1000 100  1830356 2023-03-06 12:01 ./weechat/weechat-3.8-x86_64-3cf.txz
-rw-r--r-- 1 1000 100      508 2023-03-06 12:01 ./weechat/weechat-3.8-x86_64-3cf.txz.asc
-rw-r--r-- 1 1000 100       61 2023-03-06 12:01 ./weechat/weechat-3.8-x86_64-3cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2022-07-30 18:32 ./whatweb
-rw-r--r-- 1 1000 100      699 2022-07-30 18:02 ./whatweb/README
-rw-r--r-- 1 1000 100   174148 2022-07-30 18:28 ./whatweb/whatweb-0.5.5-noarch-3cf.lst
-rw-r--r-- 1 1000 100      850 2022-07-30 18:28 ./whatweb/whatweb-0.5.5-noarch-3cf.meta
-rw-r--r-- 1 1000 100      539 2022-07-30 18:28 ./whatweb/whatweb-0.5.5-noarch-3cf.txt
-rw-r--r-- 1 1000 100  2271104 2022-07-30 18:02 ./whatweb/whatweb-0.5.5-noarch-3cf.txz
-rw-r--r-- 1 1000 100      508 2022-07-30 18:28 ./whatweb/whatweb-0.5.5-noarch-3cf.txz.asc
-rw-r--r-- 1 1000 100       63 2022-07-30 18:28 ./whatweb/whatweb-0.5.5-noarch-3cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2021-11-13 14:28 ./whowatch
-rw-r--r-- 1 1000 100      676 2021-11-13 14:28 ./whowatch/README
-rw-r--r-- 1 1000 100     1469 2020-11-25 17:11 ./whowatch/whowatch-1.8.6-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      792 2020-11-25 17:11 ./whowatch/whowatch-1.8.6-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      552 2020-11-25 17:11 ./whowatch/whowatch-1.8.6-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    39732 2020-11-25 16:53 ./whowatch/whowatch-1.8.6-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      512 2020-11-25 17:11 ./whowatch/whowatch-1.8.6-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       64 2020-11-25 17:11 ./whowatch/whowatch-1.8.6-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2021-11-13 14:28 ./wifite
-rw-r--r-- 1 1000 100      473 2021-11-13 14:28 ./wifite/README
-rw-r--r-- 1 1000 100      869 2020-10-05 14:22 ./wifite/wifite-2.0.89-noarch-3cf.lst
-rw-r--r-- 1 1000 100      571 2020-10-05 14:22 ./wifite/wifite-2.0.89-noarch-3cf.meta
-rw-r--r-- 1 1000 100      334 2020-10-05 14:22 ./wifite/wifite-2.0.89-noarch-3cf.txt
-rw-r--r-- 1 1000 100    36836 2020-10-05 14:20 ./wifite/wifite-2.0.89-noarch-3cf.txz
-rw-r--r-- 1 1000 100      512 2020-10-05 14:22 ./wifite/wifite-2.0.89-noarch-3cf.txz.asc
-rw-r--r-- 1 1000 100       63 2020-10-05 14:22 ./wifite/wifite-2.0.89-noarch-3cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-02-13 15:13 ./winetricks
-rw-r--r-- 1 1000 100      510 2023-02-13 15:12 ./winetricks/README
-rw-r--r-- 1 1000 100     2217 2023-02-13 15:12 ./winetricks/winetricks-20230212-noarch-1cf.lst
-rw-r--r-- 1 1000 100      735 2023-02-13 15:12 ./winetricks/winetricks-20230212-noarch-1cf.meta
-rw-r--r-- 1 1000 100      425 2023-02-13 15:12 ./winetricks/winetricks-20230212-noarch-1cf.txt
-rw-r--r-- 1 1000 100   170424 2023-02-13 15:12 ./winetricks/winetricks-20230212-noarch-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-02-13 15:12 ./winetricks/winetricks-20230212-noarch-1cf.txz.asc
-rw-r--r-- 1 1000 100       69 2023-02-13 15:12 ./winetricks/winetricks-20230212-noarch-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2021-11-13 14:28 ./wipe
-rw-r--r-- 1 1000 100      347 2021-11-13 14:28 ./wipe/README
-rw-r--r-- 1 1000 100     1409 2020-10-05 14:22 ./wipe/wipe-2.3.1-x86_64-7cf.lst
-rw-r--r-- 1 1000 100      422 2020-10-05 14:22 ./wipe/wipe-2.3.1-x86_64-7cf.meta
-rw-r--r-- 1 1000 100      190 2020-10-05 14:22 ./wipe/wipe-2.3.1-x86_64-7cf.txt
-rw-r--r-- 1 1000 100    29800 2020-10-05 14:20 ./wipe/wipe-2.3.1-x86_64-7cf.txz
-rw-r--r-- 1 1000 100      512 2020-10-05 14:22 ./wipe/wipe-2.3.1-x86_64-7cf.txz.asc
-rw-r--r-- 1 1000 100       60 2020-10-05 14:22 ./wipe/wipe-2.3.1-x86_64-7cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-04-13 15:42 ./wireshark
-rw-r--r-- 1 1000 100      695 2023-04-13 14:53 ./wireshark/README
-rw-r--r-- 1 1000 100   105791 2023-04-13 15:40 ./wireshark/wireshark-4.0.5-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      894 2023-04-13 15:40 ./wireshark/wireshark-4.0.5-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      542 2023-04-13 15:40 ./wireshark/wireshark-4.0.5-x86_64-1cf.txt
-rw-r--r-- 1 1000 100 24864156 2023-04-13 14:53 ./wireshark/wireshark-4.0.5-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-04-13 15:40 ./wireshark/wireshark-4.0.5-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       65 2023-04-13 15:40 ./wireshark/wireshark-4.0.5-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2021-11-13 14:28 ./wol
-rw-r--r-- 1 1000 100      371 2021-11-13 14:28 ./wol/README
-rw-r--r-- 1 1000 100     3044 2020-11-09 14:47 ./wol/wol-0.7.1-x86_64-7cf.lst
-rw-r--r-- 1 1000 100      417 2020-11-09 14:47 ./wol/wol-0.7.1-x86_64-7cf.meta
-rw-r--r-- 1 1000 100      187 2020-11-09 14:47 ./wol/wol-0.7.1-x86_64-7cf.txt
-rw-r--r-- 1 1000 100    45024 2020-11-09 14:47 ./wol/wol-0.7.1-x86_64-7cf.txz
-rw-r--r-- 1 1000 100      512 2020-11-09 14:47 ./wol/wol-0.7.1-x86_64-7cf.txz.asc
-rw-r--r-- 1 1000 100       59 2020-11-09 14:47 ./wol/wol-0.7.1-x86_64-7cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2022-07-30 18:32 ./wol_qt
-rw-r--r-- 1 1000 100      323 2022-07-30 18:02 ./wol_qt/README
-rw-r--r-- 1 1000 100     1341 2022-07-30 18:28 ./wol_qt/wol_qt-2.4-x86_64-3cf.lst
-rw-r--r-- 1 1000 100      457 2022-07-30 18:28 ./wol_qt/wol_qt-2.4-x86_64-3cf.meta
-rw-r--r-- 1 1000 100      159 2022-07-30 18:28 ./wol_qt/wol_qt-2.4-x86_64-3cf.txt
-rw-r--r-- 1 1000 100    80676 2022-07-30 18:02 ./wol_qt/wol_qt-2.4-x86_64-3cf.txz
-rw-r--r-- 1 1000 100      508 2022-07-30 18:28 ./wol_qt/wol_qt-2.4-x86_64-3cf.txz.asc
-rw-r--r-- 1 1000 100       60 2022-07-30 18:28 ./wol_qt/wol_qt-2.4-x86_64-3cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2022-10-18 13:02 ./wp-cli
-rw-r--r-- 1 1000 100      642 2022-10-18 13:00 ./wp-cli/README
-rw-r--r-- 1 1000 100     1225 2022-10-18 13:00 ./wp-cli/wp-cli-2.7.1-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      525 2022-10-18 13:00 ./wp-cli/wp-cli-2.7.1-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      213 2022-10-18 13:00 ./wp-cli/wp-cli-2.7.1-x86_64-1cf.txt
-rw-r--r-- 1 1000 100  1038156 2022-10-18 13:00 ./wp-cli/wp-cli-2.7.1-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2022-10-18 13:00 ./wp-cli/wp-cli-2.7.1-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       62 2022-10-18 13:00 ./wp-cli/wp-cli-2.7.1-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2023-04-01 13:07 ./wpebackend-fdo
-rw-r--r-- 1 1000 100      329 2023-04-01 12:43 ./wpebackend-fdo/README
-rw-r--r-- 1 1000 100     3642 2023-04-01 13:01 ./wpebackend-fdo/wpebackend-fdo-1.14.2-x86_64-1cf.lst
-rw-r--r-- 1 1000 100      591 2023-04-01 13:01 ./wpebackend-fdo/wpebackend-fdo-1.14.2-x86_64-1cf.meta
-rw-r--r-- 1 1000 100      271 2023-04-01 13:01 ./wpebackend-fdo/wpebackend-fdo-1.14.2-x86_64-1cf.txt
-rw-r--r-- 1 1000 100    32536 2023-04-01 12:43 ./wpebackend-fdo/wpebackend-fdo-1.14.2-x86_64-1cf.txz
-rw-r--r-- 1 1000 100      508 2023-04-01 13:01 ./wpebackend-fdo/wpebackend-fdo-1.14.2-x86_64-1cf.txz.asc
-rw-r--r-- 1 1000 100       71 2023-04-01 13:01 ./wpebackend-fdo/wpebackend-fdo-1.14.2-x86_64-1cf.txz.md5
drwxr-xr-x 2 1000 100     4096 2022-12-26 10:11 ./wpscan
-rw-r--r-- 1 1000 100      319 2022-12-26 10:10 ./wpscan/README
-rw-r--r-- 1 1000 100  1735200 2022-12-26 10:10 ./wpscan/wpscan-3.8.22-x86_64-3cf.lst
-rw-r--r-- 1 1000 100      497 2022-12-26 10:10 ./wpscan/wpscan-3.8.22-x86_64-3cf.meta
-rw-r--r-- 1 1000 100      194 2022-12-26 10:10 ./wpscan/wpscan-3.8.22-x86_64-3cf.txt
-rw-r--r-- 1 1000 100 14063524 2022-12-26 10:10 ./wpscan/wpscan-3.8.22-x86_64-3cf.txz
